-- Merging decision tree log ---
application
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\015d15310e166d4628db68dab7757736\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\015d15310e166d4628db68dab7757736\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oleka\.gradle\caches\transforms-3\3171da1f8d9baccf6a87170105b9fd68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oleka\.gradle\caches\transforms-3\3171da1f8d9baccf6a87170105b9fd68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
